1 +
[[3, None, 10], [None, 2, 10], [None, 3, 10], [None, 6, 10], [5, None, 10], [6, None, 10], [9, None, 10], [None, 9, 10], [None, 10, 10], [None, 8, 10]]
[[None, 3, 10], [None, 5, 10], [None, 2, 10], [2, None, 10], [0, None, 10], [9, None, 10], [None, 7, 10], [None, 9, 10], [None, 6, 10], [6, None, 10]]
[[3, None, 10], [8, None, 10], [None, 10, 10], [5, None, 10], [None, 9, 10], [None, 1, 10], [6, None, 10], [4, None, 10], [None, 3, 10], [2, None, 10]]
[[None, 9, 10], [3, None, 10], [None, 8, 10], [4, None, 10], [7, None, 10], [None, 4, 10], [None, 5, 10], [8, None, 10], [None, 1, 10], [0, None, 10]]
[[0, None, 10], [None, 1, 10], [7, None, 10], [None, 4, 10], [4, None, 10], [None, 7, 10], [2, None, 10], [None, 5, 10], [1, None, 10], [None, 2, 10]]
[[1, None, 10], [3, None, 10], [4, None, 10], [None, 4, 10], [None, 10, 10], [None, 1, 10], [5, None, 10], [7, None, 10], [8, None, 10], [None, 8, 10]]
[[None, 5, 10], [None, 6, 10], [1, None, 10], [2, None, 10], [9, None, 10], [None, 2, 10], [None, 7, 10], [None, 10, 10], [6, None, 10], [7, None, 10]]
[[None, 3, 10], [2, None, 10], [None, 1, 10], [0, None, 10], [None, 4, 10], [4, None, 10], [None, 9, 10], [3, None, 10], [None, 2, 10], [5, None, 10]]
[[None, 10, 10], [None, 3, 10], [None, 2, 10], [6, None, 10], [1, None, 10], [2, None, 10], [None, 1, 10], [None, 7, 10], [None, 5, 10], [4, None, 10]]
[[6, None, 10], [None, 2, 10], [None, 9, 10], [4, None, 10], [7, None, 10], [None, 5, 10], [9, None, 10], [None, 7, 10], [None, 10, 10], [2, None, 10]]

1 -
[[None, 6, 0], [6, 0, None], [None, 3, 0], [10, 9, None], [10, None, 2], [6, None, 1], [8, 4, None], [None, 7, 1], [8, None, 6], [None, 1, 6]]
[[None, 3, 5], [None, 2, 4], [4, None, 4], [4, 4, None], [10, None, 1], [9, 8, None], [None, 1, 9], [9, 7, None], [9, None, 4], [None, 6, 1]]
[[None, 4, 2], [6, None, 1], [None, 9, 0], [10, 3, None], [8, None, 0], [9, None, 2], [8, 6, None], [None, 0, 5], [3, 2, None], [None, 1, 3]]
[[None, 6, 1], [6, None, 4], [None, 7, 0], [7, 3, None], [3, None, 3], [8, 5, None], [None, 8, 2], [9, 4, None], [10, None, 1], [None, 1, 5]]
[[10, 8, None], [9, 4, None], [None, 1, 7], [9, None, 0], [4, 0, None], [None, 2, 8], [6, None, 1], [None, 3, 6], [10, None, 4], [8, 7, None]]
[[None, 9, 1], [4, None, 2], [None, 4, 4], [3, 3, None], [10, 7, None], [6, 5, None], [None, 6, 1], [8, None, 0], [6, None, 6], [None, 1, 1]]
[[None, 2, 6], [9, None, 1], [6, 3, None], [None, 6, 0], [3, 1, None], [8, None, 4], [None, 5, 2], [3, 0, None], [10, None, 3], [None, 9, 0]]
[[None, 1, 3], [None, 7, 1], [10, 8, None], [8, 4, None], [6, 2, None], [9, None, 0], [None, 6, 3], [6, None, 1], [8, None, 5], [None, 0, 8]]
[[None, 6, 3], [10, 0, None], [4, 3, None], [None, 4, 4], [10, None, 1], [9, None, 2], [8, None, 3], [10, 2, None], [None, 8, 2], [None, 1, 8]]
[[10, None, 10], [7, None, 2], [4, None, 3], [None, 7, 1], [None, 9, 1], [9, 3, None], [None, 2, 8], [10, 6, None], [9, 8, None], [8, None, 4]]

1 *
[(7, 10, None), (6, 2, None), (2, 10, None), (5, 2, None), (9, 1, None), (8, 5, None), (4, 1, None), (0, 5, None), (10, 10, None), (3, 2, None)]
[(1, 2, None), (5, 2, None), (10, 10, None), (0, 5, None), (7, 10, None), (9, 1, None), (4, 1, None), (8, 5, None), (3, 2, None), (6, 2, None)]
[(9, 2, None), (2, 10, None), (3, 2, None), (1, 1, None), (4, 1, None), (5, 5, None), (8, 10, None), (10, 5, None), (0, 2, None), (7, 10, None)]
[(4, 5, None), (10, 2, None), (9, 10, None), (0, 1, None), (1, 5, None), (6, 1, None), (3, 10, None), (7, 2, None), (8, 5, None), (5, 2, None)]
[(9, 1, None), (5, 10, None), (6, 5, None), (0, 2, None), (2, 5, None), (8, 2, None), (10, 1, None), (7, 10, None), (4, 1, None), (3, 10, None)]
[(5, 2, None), (9, 1, None), (7, 2, None), (8, 1, None), (3, 5, None), (0, 10, None), (10, 10, None), (6, 5, None), (1, 2, None), (2, 1, None)]
[(4, 5, None), (10, 1, None), (9, 2, None), (0, 1, None), (6, 10, None), (2, 5, None), (5, 10, None), (1, 2, None), (3, 5, None), (7, 1, None)]
[(5, 1, None), (7, 2, None), (0, 10, None), (4, 2, None), (9, 5, None), (6, 10, None), (3, 5, None), (2, 1, None), (8, 1, None), (1, 2, None)]
[(6, 10, None), (5, 10, None), (10, 2, None), (1, 5, None), (2, 2, None), (9, 5, None), (4, 1, None), (0, 1, None), (8, 10, None), (3, 10, None)]
