1 +
[[2, None, 10], [1, None, 10], [None, 6, 10], [None, 2, 10], [None, 1, 10], [5, None, 10], [6, None, 10], [0, None, 10], [None, 7, 10], [None, 3, 10]]
[[None, 4, 10], [None, 1, 10], [4, None, 10], [2, None, 10], [None, 3, 10], [8, None, 10], [None, 7, 10], [None, 10, 10], [1, None, 10], [5, None, 10]]
[[None, 8, 10], [4, None, 10], [6, None, 10], [None, 5, 10], [None, 2, 10], [3, None, 10], [None, 9, 10], [9, None, 10], [0, None, 10], [None, 3, 10]]
[[9, None, 10], [7, None, 10], [3, None, 10], [None, 6, 10], [None, 8, 10], [None, 2, 10], [5, None, 10], [6, None, 10], [0, None, 10], [None, 9, 10]]
[[6, None, 10], [None, 2, 10], [None, 9, 10], [9, None, 10], [7, None, 10], [None, 7, 10], [5, None, 10], [None, 6, 10], [None, 10, 10], [2, None, 10]]
[[7, None, 10], [0, None, 10], [None, 8, 10], [None, 4, 10], [8, None, 10], [None, 6, 10], [5, None, 10], [3, None, 10], [None, 9, 10], [None, 1, 10]]
[[8, None, 10], [None, 7, 10], [1, None, 10], [None, 10, 10], [9, None, 10], [None, 6, 10], [6, None, 10], [None, 8, 10], [5, None, 10], [None, 3, 10]]
[[3, None, 10], [None, 8, 10], [5, None, 10], [None, 10, 10], [7, None, 10], [None, 9, 10], [9, None, 10], [None, 2, 10], [4, None, 10], [None, 4, 10]]
[[None, 4, 10], [None, 1, 10], [None, 7, 10], [7, None, 10], [2, None, 10], [5, None, 10], [None, 9, 10], [None, 2, 10], [None, 6, 10], [0, None, 10]]
[[None, 7, 10], [None, 6, 10], [9, None, 10], [8, None, 10], [2, None, 10], [None, 4, 10], [None, 10, 10], [None, 5, 10], [1, None, 10], [7, None, 10]]

1 -
[[None, 4, 6], [3, None, 1], [7, 5, None], [None, 7, 0], [2, 1, None], [6, None, 3], [None, 6, 0], [9, 8, None], [10, None, 1], [None, 0, 5]]
[[10, None, 3], [None, 0, 4], [10, 3, None], [None, 5, 0], [2, None, 1], [10, 9, None], [6, 6, None], [6, None, 4], [None, 4, 1], [9, None, 1]]
[[None, 0, 7], [None, 1, 3], [None, 8, 2], [10, None, 1], [6, None, 0], [10, None, 5], [7, 7, None], [7, 2, None], [7, 3, None], [None, 4, 6]]
[[None, 2, 4], [10, 8, None], [9, None, 6], [5, None, 5], [10, 5, None], [None, 9, 0], [10, None, 4], [None, 4, 2], [9, 1, None], [None, 7, 1]]
[[6, 3, None], [6, 0, None], [None, 9, 1], [7, 7, None], [7, None, 6], [None, 4, 2], [10, None, 8], [None, 5, 4], [9, None, 3], [8, 8, None]]
[[3, 2, None], [10, None, 1], [9, None, 2], [None, 8, 0], [9, 6, None], [10, 3, None], [None, 4, 5], [None, 5, 0], [5, None, 5], [9, 1, None]]
[[10, None, 7], [10, None, 2], [9, 6, None], [4, None, 3], [None, 7, 3], [9, 9, None], [9, 4, None], [None, 0, 3], [None, 5, 5], [10, None, 8]]
[[10, None, 7], [10, 1, None], [None, 2, 1], [10, None, 10], [10, 4, None], [None, 7, 3], [None, 8, 0], [9, None, 0], [7, 6, None], [9, None, 4]]
[[None, 7, 1], [None, 2, 3], [None, 6, 2], [5, None, 4], [3, None, 0], [10, 5, None], [10, 9, None], [6, 0, None], [8, None, 0], [None, 4, 3]]
[[None, 7, 1], [None, 6, 2], [None, 0, 7], [6, None, 4], [8, None, 4], [8, 1, None], [4, 3, None], [9, None, 1], [7, 5, None], [None, 9, 1]]

1 *
[(2, 5, None), (1, 1, None), (8, 1, None), (3, 5, None), (0, 2, None), (9, 10, None), (6, 10, None), (10, 2, None), (7, 5, None), (4, 1, None)]
[(6, 2, None), (8, 1, None), (1, 10, None), (9, 5, None), (0, 10, None), (3, 1, None), (10, 2, None), (4, 5, None), (7, 2, None), (5, 1, None)]
[(3, 1, None), (4, 1, None), (5, 5, None), (10, 10, None), (7, 5, None), (2, 2, None), (1, 2, None), (9, 10, None), (0, 1, None), (6, 1, None)]
[(6, 2, None), (4, 5, None), (10, 1, None), (3, 5, None), (0, 10, None), (1, 1, None), (8, 2, None), (9, 10, None), (5, 2, None), (2, 5, None)]
