1 +
[[None, 2, 10], [6, None, 10], [None, 7, 10], [1, None, 10], [None, 8, 10], [7, None, 10], [None, 1, 10], [0, None, 10], [None, 6, 10], [5, None, 10]]
[[None, 10, 10], [9, None, 10], [4, None, 10], [None, 4, 10], [None, 3, 10], [1, None, 10], [None, 7, 10], [8, None, 10], [2, None, 10], [None, 5, 10]]
[[None, 2, 10], [4, None, 10], [None, 1, 10], [3, None, 10], [2, None, 10], [None, 10, 10], [None, 4, 10], [7, None, 10], [None, 9, 10], [5, None, 10]]
[[9, None, 10], [1, None, 10], [None, 3, 10], [8, None, 10], [None, 7, 10], [None, 8, 10], [4, None, 10], [5, None, 10], [None, 10, 10], [6, None, 10]]
[[None, 3, 10], [0, None, 10], [None, 6, 10], [None, 2, 10], [1, None, 10], [5, None, 10], [None, 4, 10], [2, None, 10], [None, 1, 10], [None, 7, 10]]
[[5, None, 10], [0, None, 10], [None, 4, 10], [None, 8, 10], [1, None, 10], [None, 3, 10], [3, None, 10], [9, None, 10], [None, 6, 10], [None, 2, 10]]
[[None, 6, 10], [9, None, 10], [None, 3, 10], [8, None, 10], [6, None, 10], [None, 5, 10], [None, 9, 10], [2, None, 10], [None, 7, 10], [0, None, 10]]
[[None, 1, 10], [4, None, 10], [None, 9, 10], [3, None, 10], [None, 2, 10], [5, None, 10], [None, 4, 10], [7, None, 10], [None, 10, 10], [2, None, 10]]
[[1, None, 10], [None, 6, 10], [None, 8, 10], [None, 3, 10], [6, None, 10], [5, None, 10], [0, None, 10], [None, 2, 10], [None, 7, 10], [None, 1, 10]]
[[None, 1, 10], [None, 5, 10], [6, None, 10], [0, None, 10], [7, None, 10], [None, 6, 10], [None, 2, 10], [None, 9, 10], [2, None, 10], [3, None, 10]]
1 -
[[9, 5, None], [None, 6, 4], [7, None, 6], [None, 8, 0], [5, None, 1], [9, 3, None], [None, 9, 1], [7, 2, None], [7, None, 7], [7, 7, None]]
[[5, 1, None], [8, 7, None], [None, 3, 1], [None, 5, 0], [9, None, 5], [None, 0, 2], [8, None, 2], [8, None, 0], [10, 9, None], [5, 2, None]]
[[None, 4, 3], [5, 1, None], [7, 5, None], [7, None, 7], [7, None, 5], [9, None, 0], [None, 6, 1], [None, 3, 1], [10, 8, None], [None, 7, 2]]
[[10, None, 1], [7, 4, None], [6, 3, None], [7, 7, None], [None, 6, 1], [None, 8, 0], [5, None, 4], [2, None, 2], [None, 5, 5], [6, None, 4]]
[[9, None, 0], [None, 4, 5], [7, 6, None], [6, None, 3], [9, 7, None], [5, None, 4], [None, 5, 3], [6, 0, None], [None, 2, 6], [10, None, 2]]
[[None, 9, 1], [9, 8, None], [10, None, 7], [6, 2, None], [6, None, 2], [10, None, 3], [8, 1, None], [None, 5, 2], [None, 0, 3], [None, 6, 2]]
[[4, None, 4], [10, 8, None], [5, 1, None], [6, None, 4], [None, 4, 1], [8, None, 3], [6, 6, None], [None, 7, 1], [None, 9, 1], [5, None, 2]]
[[8, None, 4], [10, 9, None], [None, 5, 2], [9, None, 3], [None, 0, 3], [9, 8, None], [None, 7, 1], [1, 1, None], [5, None, 3], [3, None, 0]]
[[10, 9, None], [None, 2, 6], [7, None, 4], [10, None, 3], [None, 0, 0], [9, 6, None], [None, 4, 0], [None, 5, 2], [10, 8, None], [2, 1, None]]
[[None, 5, 0], [10, None, 3], [None, 1, 0], [10, 9, None], [9, None, 3], [8, 4, None], [None, 0, 7], [9, 2, None], [9, None, 1], [None, 3, 7]]
1 *
[(10, 2, None), (0, 5, None), (5, 10, None), (4, 10, None), (6, 1, None), (8, 1, None), (2, 5, None), (7, 2, None), (9, 2, None), (1, 5, None)]
[(1, 2, None), (8, 10, None), (4, 1, None), (6, 5, None), (3, 10, None), (9, 1, None), (10, 5, None), (0, 2, None), (2, 2, None), (5, 10, None)]
[(0, 10, None), (9, 5, None), (4, 1, None), (2, 1, None), (10, 10, None), (5, 2, None), (6, 2, None), (7, 5, None), (8, 10, None), (1, 5, None)]
[(10, 1, None), (2, 2, None), (5, 10, None), (3, 5, None), (7, 5, None), (8, 10, None), (0, 1, None), (4, 2, None), (6, 1, None), (9, 2, None)]
[(3, 10, None), (2, 2, None), (9, 1, None), (5, 5, None), (6, 10, None), (1, 2, None), (10, 5, None), (0, 1, None), (7, 10, None), (8, 2, None)]
[(10, 5, None), (9, 2, None), (4, 10, None), (5, 2, None), (3, 10, None), (0, 1, None), (1, 1, None), (8, 5, None), (2, 5, None), (7, 2, None)]
[(8, 5, None), (9, 10, None), (5, 2, None), (1, 1, None), (7, 5, None), (2, 10, None), (0, 2, None), (10, 1, None), (4, 5, None), (6, 10, None)]
[(2, 10, None), (4, 2, None), (8, 5, None), (3, 5, None), (0, 1, None), (9, 2, None), (1, 1, None), (6, 10, None), (10, 10, None), (7, 2, None)]
[(1, 5, None), (3, 2, None), (8, 10, None), (9, 1, None), (10, 10, None), (5, 1, None), (7, 2, None), (2, 5, None), (0, 5, None), (4, 2, None)]
[(4, 5, None), (2, 2, None), (6, 1, None), (3, 10, None), (0, 5, None), (7, 2, None), (8, 10, None), (5, 1, None), (10, 5, None), (1, 2, None)]
1 :
[(50, 10, None), (30, 5, None), (2, 1, None), (30, 10, None), (14, 2, None), (0, 1, None), (5, 5, None), (16, 2, None), (90, 10, None), (50, 5, None)]
[(35, 5, None), (1, 1, None), (45, 5, None), (0, 2, None), (12, 2, None), (40, 10, None), (5, 1, None), (100, 10, None), (10, 5, None), (6, 2, None)]
[(20, 2, None), (2, 1, None), (0, 1, None), (70, 10, None), (12, 2, None), (25, 5, None), (40, 10, None), (45, 5, None), (2, 2, None), (40, 5, None)]
[(6, 1, None), (7, 1, None), (5, 5, None), (50, 10, None), (8, 2, None), (4, 2, None), (90, 10, None), (15, 5, None), (100, 10, None), (16, 2, None)]
[(80, 10, None), (5, 5, None), (4, 2, None), (20, 2, None), (3, 1, None), (35, 5, None), (4, 1, None), (50, 10, None), (60, 10, None), (45, 5, None)]
[(6, 1, None), (45, 5, None), (0, 1, None), (40, 10, None), (6, 2, None), (50, 10, None), (40, 5, None), (14, 2, None), (4, 2, None), (5, 5, None)]
